Ticket_ID,Department,Device_Type,Issue_Type,Resolution_Time,Priority
TKT-0001,Computer Lab,Desktop,Printer Jam,24,Medium
TKT-0002,Admin Office,Desktop,Account Locked,8,High
TKT-0003,Science Lab,Desktop,WiFi,31,High
TKT-0004,Admin Office,Desktop,Account Locked,25,Medium
TKT-0005,Science Lab,Laptop,Slow Computer,57,Medium
TKT-0006,Computer Lab,Laptop,Projector/Display,47,Medium
TKT-0007,Admin Office,Laptop,Email Access,35,Medium
TKT-0008,Science Lab,Desktop,Email Access,27,Low
TKT-0009,Library,Desktop,Slow Computer,55,Medium
TKT-0010,Science Lab,Desktop,Account Locked,15,Medium
TKT-0011,Library,Laptop,Hardware Failure,85,High
TKT-0012,Admin Office,Printer,Hardware Failure,85,Medium
TKT-0013,Computer Lab,Smartboard,Printer Jam,22,Medium
TKT-0014,Library,Laptop,Email Access,5,Medium
TKT-0015,Library,Desktop,Virus/Malware,102,High
TKT-0016,Admin Office,Laptop,Slow Computer,54,Medium
TKT-0017,Admin Office,Printer,WiFi,14,High
TKT-0018,Computer Lab,Printer,Projector/Display,53,Medium
TKT-0019,Admin Office,Printer,Software Error,35,Medium
TKT-0020,Science Lab,Smartboard,Login Issue,5,Medium
TKT-0021,Admin Office,Printer,Virus/Malware,134,High
TKT-0022,Science Lab,Printer,Software Error,42,Low
TKT-0023,Admin Office,Smartboard,Hardware Failure,90,Medium
TKT-0024,Computer Lab,Laptop,Login Issue,5,Low
TKT-0025,Science Lab,Desktop,Projector/Display,44,Medium
TKT-0026,Science Lab,Printer,Account Locked,11,Low
TKT-0027,Computer Lab,Desktop,Account Locked,5,Low
TKT-0028,Library,Desktop,Printer Jam,23,Medium
TKT-0029,Science Lab,Desktop,Printer Jam,13,Low
TKT-0030,Admin Office,Desktop,Printer Jam,17,Low
TKT-0031,Admin Office,Laptop,Email Access,13,Low
TKT-0032,Computer Lab,Printer,Slow Computer,78,High
TKT-0033,Library,Printer,Software Error,44,High
TKT-0034,Computer Lab,Desktop,Slow Computer,49,Medium
TKT-0035,Admin Office,Laptop,Slow Computer,68,Low
TKT-0036,Admin Office,Printer,Account Locked,5,Low
TKT-0037,Science Lab,Laptop,Account Locked,12,Low
TKT-0038,Admin Office,Printer,Projector/Display,30,Low
TKT-0039,Library,Smartboard,Account Locked,5,Medium
TKT-0040,Admin Office,Laptop,Hardware Failure,91,High
TKT-0041,Admin Office,Laptop,WiFi,32,High
TKT-0042,Computer Lab,Laptop,Hardware Failure,91,Medium
TKT-0043,Library,Desktop,Account Locked,8,Medium
TKT-0044,Science Lab,Laptop,Account Locked,6,Medium
TKT-0045,Science Lab,Laptop,Slow Computer,45,Medium
TKT-0046,Admin Office,Desktop,Hardware Failure,82,High
TKT-0047,Library,Smartboard,Projector/Display,45,Medium
TKT-0048,Computer Lab,Desktop,WiFi,35,Medium
TKT-0049,Library,Desktop,Software Error,48,High
TKT-0050,Science Lab,Laptop,Projector/Display,32,Medium
TKT-0051,Science Lab,Laptop,Hardware Failure,93,High
TKT-0052,Computer Lab,Desktop,Account Locked,6,Low
TKT-0053,Computer Lab,Laptop,Login Issue,8,Medium
TKT-0054,Science Lab,Laptop,Projector/Display,56,Low
TKT-0055,Admin Office,Smartboard,WiFi,35,Low
TKT-0056,Library,Smartboard,Printer Jam,29,Medium
TKT-0057,Science Lab,Laptop,Software Error,36,High
TKT-0058,Computer Lab,Desktop,Email Access,16,High
TKT-0059,Science Lab,Laptop,WiFi,28,Low
TKT-0060,Computer Lab,Laptop,Hardware Failure,99,High
TKT-0061,Admin Office,Smartboard,Hardware Failure,85,Medium
TKT-0062,Admin Office,Desktop,Virus/Malware,118,High
TKT-0063,Library,Printer,Software Error,33,Medium
TKT-0064,Library,Laptop,Printer Jam,8,Medium
TKT-0065,Library,Smartboard,Email Access,28,Low
TKT-0066,Computer Lab,Desktop,Slow Computer,73,Medium
